date;in_hospital;indicator;life_expectancy;new_cases;new_deaths;new_tests;new_vaccinations;people_fully_vaccinated;people_vaccinated;total_cases;total_vaccinations
2021-08-28T00:00:00.000Z;39864;Daily ICU occupancy;6.817.088.607.594.930;2299777;34118;8760510;144464215;7577933912;11235520474;902684813;20991243035
2021-08-27T00:00:00.000Z;39769;Daily ICU occupancy;6.817.088.607.594.930;3006983;41689;9992701;196276730;7544863642;11196425768;900385036;20839625489
2021-08-26T00:00:00.000Z;39676;Daily ICU occupancy;6.817.088.607.594.930;3025065;46956;10120165;164340685;8461711716;12320810878;897378053;20850092448
2021-08-25T00:00:00.000Z;42405;Daily ICU occupancy;6.817.088.607.594.930;3009371;45638;9509814;169576699;7138268725;9756308968;894352988;20574308924
2021-08-24T00:00:00.000Z;39544;Daily ICU occupancy;6.817.088.607.594.930;2826986;44841;10355799;175464625;7176283328;9839911232;891343617;20608729207
2021-08-23T00:00:00.000Z;38933;Daily ICU occupancy;6.817.088.607.594.930;2826727;41031;7900329;128695847;7041813974;9641828993;888516631;20236331777
2021-08-22T00:00:00.000Z;38378;Daily ICU occupancy;6.817.088.607.594.930;1842497;30849;6912523;112037958;7083627534;9686408377;885689904;20258206331
2021-08-21T00:00:00.000Z;37895;Daily ICU occupancy;6.814.745.762.711.860;2268561;35689;8218003;122119382;6960114233;9572752285;883847407;19974591054
2021-08-20T00:00:00.000Z;37567;Daily ICU occupancy;6.814.745.762.711.860;3211477;42343;9848532;154569031;6928127931;9524053907;881578846;19839283359
2021-08-19T00:00:00.000Z;37200;Daily ICU occupancy;6.814.745.762.711.860;2922251;46651;9688185;144027293;6951180438;9528537495;878367369;19818274898
2021-08-18T00:00:00.000Z;39400;Daily ICU occupancy;6.814.745.762.711.860;3019169;43517;9211400;152665353;6936497601;9527493012;875445118;19775294256
2021-08-17T00:00:00.000Z;36264;Daily ICU occupancy;6.814.745.762.711.860;2792482;43441;8920101;159871155;6871420144;9466090132;872425949;19585109991
2021-08-16T00:00:00.000Z;35451;Daily ICU occupancy;6.814.745.762.711.860;2725958;39493;7618828;154878527;6827211738;9387391861;869633467;19423858149
2021-08-15T00:00:00.000Z;34735;Daily ICU occupancy;6.814.745.762.711.860;1907221;29601;6583615;88964873;6686927981;8935769505;866907509;18749382444
2021-08-14T00:00:00.000Z;34040;Daily ICU occupancy;6.814.745.762.711.860;2257597;34883;8694812;125145357;6656653619;9129019909;865000288;18891563704
2021-08-13T00:00:00.000Z;33680;Daily ICU occupancy;6.814.745.762.711.860;3279189;41899;9574469;167747555;6617272474;9124655056;862742691;18809723502
2021-08-12T00:00:00.000Z;33178;Daily ICU occupancy;6.814.745.762.711.860;2916841;42458;9879673;136735311;7332860097;8775894640;859463502;18333549263
2021-08-11T00:00:00.000Z;34638;Daily ICU occupancy;6.814.745.762.711.860;2995296;42272;8862163;150688211;4297494231;9111947397;856546661;18694985811
2021-08-10T00:00:00.000Z;31797;Daily ICU occupancy;6.814.745.762.711.860;2655014;46759;8549255;160452372;4259659204;9079925029;853551365;18573354924
2021-08-09T00:00:00.000Z;31156;Daily ICU occupancy;6.814.745.762.711.860;2548220;35236;8015913;161282739;4211417335;9022608576;850896351;18415938005
2021-08-08T00:00:00.000Z;30137;Daily ICU occupancy;6.814.745.762.711.860;1914569;29868;6500150;117933670;4095881512;8863776779;848348131;18111923965
2021-08-07T00:00:00.000Z;29357;Daily ICU occupancy;6.814.745.762.711.860;2288160;34661;7854192;125066361;4012653524;8731237428;846433562;17870757194
2021-08-06T00:00:00.000Z;28857;Daily ICU occupancy;6.814.745.762.711.860;3348506;42197;8714234;152113373;3961082659;8692082953;844145402;17732151945
2021-08-05T00:00:00.000Z;28268;Daily ICU occupancy;6.814.745.762.711.860;2822748;44185;8754016;163790297;4058667793;8819909767;840796896;17874633506
2021-08-04T00:00:00.000Z;29291;Daily ICU occupancy;6.814.745.762.711.860;2805679;42346;8392187;183587078;3989123396;8710211112;837974148;17630696518
2021-08-03T00:00:00.000Z;27072;Daily ICU occupancy;6.814.745.762.711.860;2593553;41831;7909184;206327733;3979140204;8686054204;835168469;17521814924
2021-08-02T00:00:00.000Z;26394;Daily ICU occupancy;681.709.282.700.422;2380304;32539;7106397;150303873;3822325392;8208679537;832574916;16804081108
2021-08-01T00:00:00.000Z;25498;Daily ICU occupancy;681.709.282.700.422;1961769;29496;6137401;146134897;3876513130;8522589474;830194612;17123804451
2021-07-31T00:00:00.000Z;20862;Daily ICU occupancy;681.709.282.700.422;2113753;35363;7462657;130008539;3725821852;8069730614;828232843;16442171590
2021-07-30T00:00:00.000Z;24236;Daily ICU occupancy;681.709.282.700.422;3005225;38483;8970127;173029811;3773120344;8362261834;826119090;16725576301
2021-07-29T00:00:00.000Z;23732;Daily ICU occupancy;681.709.282.700.422;2661268;43472;8430432;183599914;3789287144;8377745755;823113865;16662420561
2021-07-28T00:00:00.000Z;20291;Daily ICU occupancy;681.709.282.700.422;2671160;41100;8279152;171142501;3734922970;8304150464;820452597;16465577101
2021-07-27T00:00:00.000Z;22684;Daily ICU occupancy;681.709.282.700.422;2513292;39513;7888995;165274926;3688943206;8224961291;817781437;16262785041
2021-07-26T00:00:00.000Z;21971;Daily ICU occupancy;681.709.282.700.422;2235937;31483;6723749;162080017;3667105880;8222183828;815268145;16174861536
2021-07-25T00:00:00.000Z;21394;Daily ICU occupancy;681.709.282.700.422;1821629;29326;6259107;106875348;3606001215;8127840876;813032208;15982079967
2021-07-24T00:00:00.000Z;20820;Daily ICU occupancy;681.709.282.700.422;1777216;34822;7040125;126052375;3508706850;7996623829;811210579;15699821865
2021-07-23T00:00:00.000Z;20417;Daily ICU occupancy;681.709.282.700.422;2992900;33323;8287506;154500419;3492613132;7990271622;809433363;15617303868
2021-07-22T00:00:00.000Z;20186;Daily ICU occupancy;681.709.282.700.422;2340885;35273;8031100;156773723;3492796068;7983005319;806440463;15540614281
2021-07-21T00:00:00.000Z;20842;Daily ICU occupancy;681.709.282.700.422;2306825;34865;7847335;131004949;3428360502;7903646810;804099578;15361449199
2021-07-20T00:00:00.000Z;19646;Daily ICU occupancy;681.709.282.700.422;2201111;47865;7783731;132041696;3405593194;7885582127;801792753;15229540335
2021-07-19T00:00:00.000Z;19218;Daily ICU occupancy;681.709.282.700.422;2041402;28792;7048779;125725637;3369880152;7829098182;799591642;15096077060
2021-07-18T00:00:00.000Z;18751;Daily ICU occupancy;681.709.282.700.422;1723741;26578;6590370;79606417;3245718221;7460171127;797550240;14559670484
2021-07-17T00:00:00.000Z;18449;Daily ICU occupancy;681.709.282.700.422;1999217;30046;8037381;116659008;3288231553;7748738147;795826499;14867469365
2021-07-16T00:00:00.000Z;18258;Daily ICU occupancy;681.709.282.700.422;2452749;34760;9020458;131721855;3216776248;7669006863;793827282;14682762412
2021-07-15T00:00:00.000Z;18088;Daily ICU occupancy;681.709.282.700.422;2369796;34523;9488765;143271389;3245830673;7703722961;791374533;14684966112
2021-07-14T00:00:00.000Z;18912;Daily ICU occupancy;681.709.282.700.422;2208236;34611;8477410;147003440;3197545767;7639407242;789004737;14540492942
2021-07-13T00:00:00.000Z;18095;Daily ICU occupancy;681.709.282.700.422;2168074;33741;8193672;141769289;3158431642;7597326792;786796501;14399678034
2021-07-12T00:00:00.000Z;17910;Daily ICU occupancy;681.709.282.700.422;1796843;32486;7293385;120238827;3125694859;7538072172;784628427;14261102689
2021-07-11T00:00:00.000Z;17696;Daily ICU occupancy;681.709.282.700.422;1499061;30441;6817431;85869744;3078001860;7494946909;782831584;14139450924
2021-07-10T00:00:00.000Z;17542;Daily ICU occupancy;681.709.282.700.422;1722334;26398;7871760;109237138;3008792984;7406969186;781332523;13963690205
2021-07-09T00:00:00.000Z;17613;Daily ICU occupancy;681.709.282.700.422;2079222;33605;8454966;109089513;2905307602;7043706113;779610189;13457956273
2021-07-08T00:00:00.000Z;17689;Daily ICU occupancy;681.709.282.700.422;1970139;35987;8526796;160043810;2973182184;7346781940;777530967;13782631851
2021-07-07T00:00:00.000Z;18572;Daily ICU occupancy;681.709.282.700.422;1882066;34301;8265653;134186923;2939507821;7318370121;775560828;13667957668
2021-07-06T00:00:00.000Z;17749;Daily ICU occupancy;681.709.282.700.422;1838886;34291;7624088;134106397;2883999827;7231660534;773678762;13492289580
2021-07-05T00:00:00.000Z;17762;Daily ICU occupancy;681.709.282.700.422;1540353;29781;6833784;132296987;2868855671;7212039197;771839876;13393880806
2021-07-04T00:00:00.000Z;17806;Daily ICU occupancy;681.709.282.700.422;1316170;26486;6930396;99169486;2816470338;7162954682;770299523;13271958919
2021-07-03T00:00:00.000Z;17766;Daily ICU occupancy;681.709.282.700.422;1516977;27769;7435282;137137743;2746575443;7047731817;768983353;13065145582
2021-07-02T00:00:00.000Z;18273;Daily ICU occupancy;681.709.282.700.422;1783620;33420;8531292;141523552;2720543538;6994125108;767466376;12928617781
2021-07-01T00:00:00.000Z;18302;Daily ICU occupancy;681.709.282.700.422;1776316;34535;9151025;175928944;2711463467;7005772092;765682756;12844617679
2021-06-30T00:00:00.000Z;19602;Daily ICU occupancy;681.709.282.700.422;1614666;37232;8351586;155782092;2685200835;6941499608;763906440;12686430501
2021-06-29T00:00:00.000Z;19266;Daily ICU occupancy;681.709.282.700.422;1542871;33248;7718624;169056560;2649249472;6898438781;762291774;12521075318
2021-06-28T00:00:00.000Z;19662;Daily ICU occupancy;681.709.282.700.422;1341899;26629;7787084;155161970;2621465712;6854354646;760748903;12374697508
2021-06-27T00:00:00.000Z;19737;Daily ICU occupancy;681.709.282.700.422;1246717;24468;7197435;140720666;2580192743;6802577964;759407004;12200143953
2021-06-26T00:00:00.000Z;19843;Daily ICU occupancy;681.709.282.700.422;1460477;30284;7306995;170248466;2538889470;6673184482;758160287;12027034327
2021-06-25T00:00:00.000Z;20066;Daily ICU occupancy;681.709.282.700.422;1685127;37356;7975489;183352204;2492893448;6598529828;756699810;11821374900
2021-06-24T00:00:00.000Z;20484;Daily ICU occupancy;681.709.282.700.422;1647404;34875;7925055;195994014;2497230782;6588226979;755014683;11708021543
2021-06-23T00:00:00.000Z;21803;Daily ICU occupancy;681.709.282.700.422;1612438;38039;8037613;177988656;2462010663;6520146137;753367279;11521997252
2021-06-22T00:00:00.000Z;21176;Daily ICU occupancy;681.709.282.700.422;1648050;36340;7846787;178512589;2421417997;6461544401;751754841;11297813078
2021-06-21T00:00:00.000Z;21407;Daily ICU occupancy;681.709.282.700.422;1207889;28513;6734739;172690324;2398202094;6421445831;750106791;11172714968
2021-06-20T00:00:00.000Z;21340;Daily ICU occupancy;6.808.910.638.297.870;1219824;27041;6357118;133997338;2371049973;6358563395;748898902;10993886498
2021-06-19T00:00:00.000Z;21478;Daily ICU occupancy;6.808.910.638.297.870;1392178;32601;7016093;152023949;2332596698;6289032919;747679078;10833754197
2021-06-18T00:00:00.000Z;22050;Daily ICU occupancy;6.808.910.638.297.870;1627981;37284;8010233;177022701;2297795924;6223981895;746286900;10653594360
2021-06-17T00:00:00.000Z;22388;Daily ICU occupancy;6.808.910.638.297.870;1597997;37669;10068788;184831914;2297317260;6216517075;744658919;10539258463
2021-06-16T00:00:00.000Z;24101;Daily ICU occupancy;6.808.910.638.297.870;1572150;40641;7956817;170202765;2261416317;6156592138;743060922;10343778314
2021-06-15T00:00:00.000Z;23265;Daily ICU occupancy;6.808.910.638.297.870;1527231;43803;7336295;160015339;2217858374;6088542486;741488772;10145966414
2021-06-14T00:00:00.000Z;24092;Daily ICU occupancy;6.838.008.547.008.540;1252293;32561;6845264;115101675;2199536059;6059499273;739961541;10021578349
2021-06-13T00:00:00.000Z;24221;Daily ICU occupancy;6.838.008.547.008.540;1220851;37179;6636440;110077457;2165734970;6006428669;738709248;9889285423
2021-06-12T00:00:00.000Z;24350;Daily ICU occupancy;6.838.008.547.008.540;1486434;39171;6998855;124988379;2142591484;5956883346;737488397;9770000223
2021-06-11T00:00:00.000Z;24664;Daily ICU occupancy;6.838.008.547.008.540;1708725;47701;7994145;150394769;2105903264;5886255683;736001963;9603849909
2021-06-10T00:00:00.000Z;24986;Daily ICU occupancy;6.838.008.547.008.540;1845387;35201;8264859;160907717;2095667403;6488982237;734293238;9499636900
2021-06-09T00:00:00.000Z;26757;Daily ICU occupancy;6.838.008.547.008.540;1699806;41366;8204443;150842187;2069387148;3964507552;732447851;9348541044
2021-06-08T00:00:00.000Z;25859;Daily ICU occupancy;6.838.008.547.008.540;1504694;43462;7725712;142561081;2039689075;3910028423;730748045;9188675739
2021-06-07T00:00:00.000Z;26384;Daily ICU occupancy;6.838.008.547.008.540;1307504;33208;7200327;127856131;2009215814;3848535119;729243351;9051456757
2021-06-06T00:00:00.000Z;26526;Daily ICU occupancy;6.838.008.547.008.540;1313073;29231;8140686;105717363;1984639435;3806942603;727935847;8921978988
2021-06-05T00:00:00.000Z;26619;Daily ICU occupancy;6.838.008.547.008.540;1604849;37936;9103432;131394777;1966661220;3767543796;726622774;8816560943
2021-06-04T00:00:00.000Z;27019;Daily ICU occupancy;6.838.008.547.008.540;1731313;43520;9824632;160420984;1921075431;3693261807;725017925;8610488161
2021-06-03T00:00:00.000Z;27713;Daily ICU occupancy;6.838.008.547.008.540;1971848;41000;10496594;143639242;1924805086;3684692509;723286612;8534765051
2021-06-02T00:00:00.000Z;29837;Daily ICU occupancy;6.838.008.547.008.540;1971646;48341;10201917;166889603;1898028300;3640376050;721314764;8390282759
2021-06-01T00:00:00.000Z;28646;Daily ICU occupancy;6.838.008.547.008.540;1879959;44647;7676051;157007762;1873464360;3593180497;719343118;8235274642
2021-05-31T00:00:00.000Z;29122;Daily ICU occupancy;6.838.008.547.008.540;1568945;35807;6573530;146674838;1843766258;3543526243;717463159;8064737154
2021-05-30T00:00:00.000Z;29214;Daily ICU occupancy;6.838.008.547.008.540;1584959;33738;6311080;110466226;1820434655;3503212004;715894214;7906667731
2021-05-29T00:00:00.000Z;29216;Daily ICU occupancy;6.838.008.547.008.540;1950482;43390;7176954;129917527;1796348078;3459743005;714309255;7766943700
2021-05-28T00:00:00.000Z;29697;Daily ICU occupancy;6.838.008.547.008.540;2062298;48754;8356135;136815617;1767666858;3399672337;712358773;7606197623
2021-05-27T00:00:00.000Z;30251;Daily ICU occupancy;6.838.008.547.008.540;2236905;52356;9390145;136353749;1751294425;3373826104;710296475;7485695657
2021-05-26T00:00:00.000Z;32583;Daily ICU occupancy;6.838.008.547.008.540;2321759;52321;9023141;147926473;1735700540;3347586557;708059570;7382195575
2021-05-25T00:00:00.000Z;31437;Daily ICU occupancy;6.838.008.547.008.540;2172043;54168;8526504;134727316;1723293147;3322624184;705737811;7259364558
2021-05-24T00:00:00.000Z;31014;Daily ICU occupancy;6.838.008.547.008.540;1832844;36992;7119004;118887429;1704414193;3294496399;703565768;7120507122
2021-05-23T00:00:00.000Z;31591;Daily ICU occupancy;6.838.008.547.008.540;1952434;39600;6931296;90375742;1675630989;3234541367;701732924;6983978684
2021-05-22T00:00:00.000Z;31677;Daily ICU occupancy;6.838.008.547.008.540;2325812;46182;7451185;110699943;1662797063;3207884604;699780490;6873101223
2021-05-21T00:00:00.000Z;32120;Daily ICU occupancy;6.838.008.547.008.540;2559807;52781;8670925;125176588;1595173694;3016024311;697454678;6571964267
2021-05-20T00:00:00.000Z;32586;Daily ICU occupancy;6.834.630.901.287.550;2568143;53875;8936683;138392351;1622561571;3149311724;694894871;6669087096
2021-05-19T00:00:00.000Z;35135;Daily ICU occupancy;6.834.630.901.287.550;2761720;55062;9173889;115250574;1592380990;3093950488;694070958;6511390311
2021-05-18T00:00:00.000Z;33850;Daily ICU occupancy;6.834.630.901.287.550;2558189;58076;10014283;116712825;1564998845;3060791255;691309238;6397415696
2021-05-17T00:00:00.000Z;34454;Daily ICU occupancy;6.834.620.689.655.170;2201127;46828;5822088;109659220;1548689736;3029436739;688751049;6291667600
2021-05-16T00:00:00.000Z;34474;Daily ICU occupancy;6.834.620.689.655.170;2231485;41687;4450902;89446595;1526436078;2996442593;686549922;6178289905
2021-05-15T00:00:00.000Z;34718;Daily ICU occupancy;6.834.620.689.655.170;2576240;49689;6683562;96830989;1497767574;2943931044;684318437;6043188246
2021-05-14T00:00:00.000Z;35299;Daily ICU occupancy;6.834.620.689.655.170;2903445;53386;7837004;106010875;1473776527;2905446314;681742197;5931274934
2021-05-13T00:00:00.000Z;35822;Daily ICU occupancy;6.834.620.689.655.170;3003581;56049;7227091;108577936;1468258260;2902559456;678838752;5869580957
2021-05-12T00:00:00.000Z;38369;Daily ICU occupancy;6.834.620.689.655.170;3116478;57353;7912795;110510374;1446479053;2869646103;675835171;5761803574
2021-05-11T00:00:00.000Z;37384;Daily ICU occupancy;6.834.620.689.655.170;3043475;58551;7746423;101546347;1420945257;2844544750;672718693;5663955051
2021-05-10T00:00:00.000Z;37998;Daily ICU occupancy;6.834.620.689.655.170;2556374;46616;7303185;89973503;1380467298;2785809817;669675218;5534521623
2021-05-09T00:00:00.000Z;38177;Daily ICU occupancy;6.834.620.689.655.170;2591653;42296;6911313;56074370;1354994233;2754398294;667118844;5437907010
2021-05-08T00:00:00.000Z;38441;Daily ICU occupancy;6.834.620.689.655.170;3223209;54268;6979275;82469570;1351985463;2742627360;664527191;5395457101
2021-05-07T00:00:00.000Z;38886;Daily ICU occupancy;6.834.620.689.655.170;3420513;59767;8546355;108963290;1330199418;2718267823;661303982;5311728671
2021-05-06T00:00:00.000Z;39561;Daily ICU occupancy;6.830.030.303.030.300;3578690;60617;9268644;100740968;1300869560;2684796462;657883469;5211766281
2021-05-05T00:00:00.000Z;41852;Daily ICU occupancy;6.830.030.303.030.300;3488543;61617;8766171;85997756;1276045947;2656410022;654304779;5123653610
2021-05-04T00:00:00.000Z;41122;Daily ICU occupancy;6.830.030.303.030.300;3313925;58063;8324163;78636171;1240966758;2612378112;650816236;5026985002
2021-05-03T00:00:00.000Z;41659;Daily ICU occupancy;6.830.030.303.030.300;2811604;49055;7352917;60600420;1206929811;2584147741;647502311;4947081258
2021-05-02T00:00:00.000Z;41499;Daily ICU occupancy;6.830.030.303.030.300;2760648;42058;8622078;45087190;1192110667;2554422659;644690707;4875169916
2021-05-01T00:00:00.000Z;41583;Daily ICU occupancy;6.830.030.303.030.300;3262415;53201;7068812;58198265;1181757338;2539798196;641930059;4830145960
2021-04-30T00:00:00.000Z;41981;Daily ICU occupancy;6.830.030.303.030.300;3641385;59430;8520372;104529230;1162577421;2505048293;638667644;4745073062
2021-04-29T00:00:00.000Z;42390;Daily ICU occupancy;6.830.030.303.030.300;3704981;65409;9226237;102816221;1142091597;2493357111;635026259;4675963319
2021-04-28T00:00:00.000Z;44067;Daily ICU occupancy;6.830.030.303.030.300;3756273;66153;9062394;104950943;1115322841;2465148356;631321278;4590256190
2021-04-27T00:00:00.000Z;43050;Daily ICU occupancy;6.830.030.303.030.300;3527933;62467;8927379;85804764;1078335488;2406609871;627565005;4461870789
2021-04-26T00:00:00.000Z;43285;Daily ICU occupancy;6.830.347.826.086.950;2797138;49430;7544981;70436577;1055548034;2376478374;624037072;4379893344
2021-04-25T00:00:00.000Z;42880;Daily ICU occupancy;6.830.347.826.086.950;2992170;43979;7196525;62290406;1031867985;2350301880;621239934;4311395946
2021-04-24T00:00:00.000Z;42763;Daily ICU occupancy;6.830.347.826.086.950;3366810;53776;7856309;51683211;988810128;2184610549;618247764;4072360959
2021-04-23T00:00:00.000Z;43109;Daily ICU occupancy;6.830.347.826.086.950;3759517;63805;8815460;74426673;983417365;2183356578;614880954;4060818467
2021-04-22T00:00:00.000Z;43387;Daily ICU occupancy;6.830.347.826.086.950;3759376;58129;9376794;92265220;982225195;2270639413;611121437;4126711366
2021-04-21T00:00:00.000Z;44478;Daily ICU occupancy;6.830.347.826.086.950;3699864;61501;9397778;77146918;953687080;2228125427;607362061;4025273608
2021-04-20T00:00:00.000Z;43225;Daily ICU occupancy;6.830.347.826.086.950;3584339;60153;8618048;60389622;918614930;2092520822;603662197;3813637843
2021-04-19T00:00:00.000Z;43160;Daily ICU occupancy;6.829.209.606.986.890;2863922;47505;7617479;64238091;907008589;2159635481;600077858;3883467263
2021-04-18T00:00:00.000Z;42512;Daily ICU occupancy;6.829.209.606.986.890;2817052;37838;7028158;40453428;880394033;2117985495;597213936;3800358183
2021-04-17T00:00:00.000Z;42186;Daily ICU occupancy;6.829.209.606.986.890;3286824;51817;7246422;55855990;873296212;2095509677;594396884;3760120448
2021-04-16T00:00:00.000Z;42190;Daily ICU occupancy;6.829.209.606.986.890;3582364;56006;8184776;73738082;859164811;2069204814;591110060;3708906205
2021-04-15T00:00:00.000Z;42006;Daily ICU occupancy;6.829.209.606.986.890;3424244;57166;8385742;78257002;839631960;2042636574;587527696;3646604681
2021-04-14T00:00:00.000Z;43194;Daily ICU occupancy;6.829.209.606.986.890;3441796;59210;8938740;78494821;817702686;1996772923;584103452;3562247011
2021-04-13T00:00:00.000Z;42212;Daily ICU occupancy;6.829.209.606.986.890;3297340;58420;8542443;71873105;797034599;1960123359;580661656;3488243542
2021-04-12T00:00:00.000Z;42186;Daily ICU occupancy;6.829.209.606.986.890;2552147;42557;7461806;75465738;775457088;1920780409;577364316;3412990208
2021-04-11T00:00:00.000Z;41635;Daily ICU occupancy;6.829.209.606.986.890;2972139;37889;6903210;45529665;756564307;1878029927;574812169;3332798402
2021-04-10T00:00:00.000Z;41223;Daily ICU occupancy;6.829.209.606.986.890;2763193;53611;7507604;66177978;750723926;1855545494;571840030;3293114833
2021-04-09T00:00:00.000Z;41201;Daily ICU occupancy;6.829.209.606.986.890;3123115;60612;8657849;90768859;734681101;1813925128;569076837;3223890438
2021-04-08T00:00:00.000Z;41198;Daily ICU occupancy;6.829.209.606.986.890;3609560;60648;8968935;98259185;712770284;1777809493;565953722;3143574628
2021-04-07T00:00:00.000Z;41815;Daily ICU occupancy;683.286.403.508.772;2854967;65927;9212776;78679505;691350195;1726192959;562344162;3047633608
2021-04-06T00:00:00.000Z;40604;Daily ICU occupancy;683.286.403.508.772;2508941;51807;8215507;73460523;667123519;1668690771;559489195;2954187358
2021-04-05T00:00:00.000Z;39865;Daily ICU occupancy;683.286.403.508.772;2055855;34617;5797927;58950868;650832498;1635603216;556980254;2892822111
2021-04-04T00:00:00.000Z;39211;Daily ICU occupancy;683.286.403.508.772;2404665;30864;5848783;40300730;630342782;1590752991;554924399;2816225943
2021-04-03T00:00:00.000Z;38801;Daily ICU occupancy;683.286.403.508.772;2215171;39346;7201582;51359018;629550567;1571605356;552519734;2781879790
2021-04-02T00:00:00.000Z;38527;Daily ICU occupancy;683.286.403.508.772;2721152;44622;7618278;80040333;618531632;1537484344;550304563;2725917697
2021-04-01T00:00:00.000Z;38294;Daily ICU occupancy;683.286.403.508.772;3038943;52125;8865665;90228789;606759271;1505333826;547583411;2652712557
2021-03-31T00:00:00.000Z;38924;Daily ICU occupancy;683.286.403.508.772;2943250;54410;9043547;80579436;587254213;1470736884;544544468;2571177343
2021-03-30T00:00:00.000Z;38251;Daily ICU occupancy;683.286.403.508.772;2456620;50927;8011618;64927441;568393279;1414662192;541601218;2483958804
2021-03-29T00:00:00.000Z;36585;Daily ICU occupancy;683.286.403.508.772;1947629;37140;7174517;62071682;550334512;1384460306;539144598;2412111426
2021-03-28T00:00:00.000Z;33825;Daily ICU occupancy;683.286.403.508.772;2040906;30229;6917920;35828931;520151607;1326882743;537196969;2313115028
2021-03-27T00:00:00.000Z;36815;Daily ICU occupancy;683.286.403.508.772;2505037;42529;7148472;58033808;524083115;1328666600;535156063;2293793360
2021-03-26T00:00:00.000Z;36836;Daily ICU occupancy;683.286.403.508.772;2747185;54528;11236285;79310407;519138264;1309513917;532651026;2248085202
2021-03-25T00:00:00.000Z;36732;Daily ICU occupancy;683.286.403.508.772;2812969;49122;8763243;72008437;500037039;1270625682;529903841;2165196020
